,SNR,CR,DEN avg,DEN std,NUM avg,NUM std,W,H,D,C,T,dxy,dz,dt,N.TRACKS
00_1.avi,6.730382587033752,3.8882310647523157,11.584485189364496,3.614172801755505,3.55,0.6689544080129827,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,6.0
00_2.avi,1.2173113044873678,1.8169807735276602,14.386274839852172,5.246942915433931,2.35,0.47696960070847294,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,3.0
00_3.avi,5.376762037724876,3.651800808561852,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
00_4.avi,0.3380175258403914,0.8605892519851548,22.33668614620144,10.673677074834178,1.9411764705882353,0.23529411764705885,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,3.0
00_5.avi,10.081511607994011,4.885125037464925,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
00_6.avi,1.0716776250495865,2.013050048720913,33.11795239859286,0.6980541584516529,1.2142857142857142,0.410325903324145,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,4.0
00_7.avi,5.123161101716386,3.3073991889473255,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
00_8.avi,0.521728755229779,1.5378780139820836,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
01_1.avi,13.850068314718047,3.4722458528557607,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
01_2.avi,12.409724500535381,2.531606727061908,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
01_3.avi,10.387540755394777,2.177653886898738,20.444241678549297,4.443678395271667,1.3,0.45825756949558394,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
01_4.avi,15.3383460673126,3.2204002486557677,26.02632623017455,11.53096771299046,1.5263157894736843,0.7517293082676684,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,4.0
02_1.avi,3.8797176089168808,2.6170645053334822,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
02_11.avi,0.386212492907915,1.299143884419915,10.482342857280964,1.9509759979933938,5.578947368421052,0.8775437895017404,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,14.0
02_12.avi,8.935345363843627,3.8741197392873254,15.65942682928429,3.4421243471910086,1.75,0.4330127018922193,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,5.0
02_2.avi,7.99300296225478,3.4917689250535693,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
02_3.avi,4.1922599210982865,2.829559087370024,40.71881028960198,6.820706636258714,1.2777777777777777,0.4479032082388083,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,6.0
02_4.avi,14.104433535712632,5.081915809539249,14.273378987791277,5.365927806307288,3.15,1.1079259903080168,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,12.0
02_5.avi,12.165655844676825,4.063862865837588,17.939260239487062,5.2238996762621195,2.9,1.260952021291849,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,7.0
02_6.avi,6.019150848734507,3.3983179643235406,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
02_7.avi,5.944850512619635,3.478027424062391,14.468984349681573,5.249465132396053,2.4210526315789473,1.0913916501751433,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,10.0
02_8.avi,0.557834623531693,1.436253669957728,14.292125959881723,0.0,1.0833333333333333,0.2763853991962833,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
02_9.avi,0.27859601307192394,0.8484542746428765,14.286251903807669,4.965465272918643,2.85,0.7262919523166976,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,6.0
03_1.avi,2.6637902302450205,2.3061496958727656,14.77732022289507,0.9303663518952348,2.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
03_2.avi,7.133230270854739,4.370642820287413,32.12122517108038,0.6097952677066265,2.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
04_2.avi,5.149954489309883,1.8577173597196879,23.039045169104195,4.20488688237487,1.85,0.3570714214271425,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
04_3.avi,1.897490585673531,1.6010681907218356,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
04_4.avi,1.180365972384218,1.6760577451245426,29.106718980501707,4.026100118049495,1.7222222222222223,0.44790320823880836,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
05_1.avi,11.334657263829452,2.2237504037619393,29.30014128150156,8.804226360230677,2.4444444444444446,0.49690399499995325,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,6.0
05_2.avi,6.924599938114742,1.9129704345582843,23.345106317694952,2.6876371696555292,1.2352941176470589,0.42418250299576343,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,4.0
05_3.avi,10.627213547309685,2.123453646298211,18.621279516114253,10.44493570613342,2.8,0.9273618495495703,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,6.0
05_4.avi,3.0283690644941683,1.4452641243688356,10.190609132963145,3.328548161659752,5.35,1.3518505834595773,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,13.0
05_5.avi,8.454943477496522,2.6226785451416763,29.278252053846085,11.93915641601804,2.2222222222222223,0.8534606386520676,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,5.0
05_6.avi,4.432257379626783,3.62342358878403,22.169171215927314,8.626124769350376,2.25,0.4330127018922193,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,4.0
05_7.avi,1.4837917972444832,1.189608445217926,15.32275658291287,3.27371192580288,2.4,1.083205120618128,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,5.0
05_8.avi,3.5827882669957303,1.6109140477711112,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,3.0
06_1.avi,8.07777122810772,2.329149252531126,24.898933680301564,2.942739356916654,1.75,0.4330127018922193,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,3.0
06_2.avi,1.4753512835188993,1.885781580542604,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
06_3.avi,6.359306472078313,2.860776299990328,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
06_4.avi,2.8141483890651693,1.8172133014655028,19.55135702615754,4.803957323396724,1.45,0.5894913061275798,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,3.0
07_1.avi,3.829842337985801,2.977936780201402,16.453132293115793,1.4620707020352417,1.4705882352941178,0.4991341984846218,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
07_2.avi,11.07587310579219,4.705902498455507,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
07_3.avi,5.357392792357187,6.244253623737071,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
07_5.avi,0.4100966802389856,1.1353041175312706,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
07_6.avi,1.2839193482098548,2.0466762524075683,13.671470763222576,2.587214256639084,2.95,0.49749371855331004,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,4.0
08_1.avi,7.256334950542948,3.2816217203872498,24.831787947803868,3.8866825600108883,1.95,0.21794494717703372,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
08_2.avi,9.6571611060954,3.3723290738680043,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
08_3.avi,4.480723879157263,2.648677040560087,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
09_1.avi,1.864362874292258,1.477289616048403,,,1.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0
09_2.avi,0.8616205478210294,1.3654838886667533,34.354508283392924,6.026553517342727,1.5555555555555556,0.4969039949999533,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
09_3.avi,1.1393535627468612,1.1072431000686807,16.730931204935047,3.728126961779571,3.6666666666666665,0.4714045207910317,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,4.0
09_4.avi,2.3834433380103546,1.720095391454977,17.31918245495733,6.441704784429488,2.85,0.7921489758877431,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,4.0
09_5.avi,2.4434472777013325,1.320229311678891,16.319709781679457,0.4620511057376224,3.65,0.5722761571129799,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,5.0
09_6.avi,5.499468547746737,1.6887322805437273,14.409764386136786,0.6253753251363596,2.0,0.0,50.0,50.0,1.0,1.0,20.0,1.0,1.0,1.0,2.0
